trial_id,max_num_of_clusters,max_dissimilarity_distance,similarity_threshold,window_size,metric,similarity_vectors,embedding_distance_metric,distance_metric,number_of_permutations,ngramms,char_tokenization,num_of_comparisons,diffObjectsComparedSuccess,sameObjectsCompared,sameObjectsComparedSuccess,selection_variance,selectedNumOfPrototypes,averageBucketSize,prototypesTime,embeddingsTime,wtaTime,similarityTime,Accuracy,Precision,Recall,F1,Time
0,752,0.3169897476515169,0.6852594023869281,100,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,True,275510,258770,14307,10224,,406,51,15.264732360839844,28.36459493637085,0.3100004196166992,152.17616987228394,98.86302969636303,80.71698416526003,58.43808193668529,67.79409282700422,197.0275011062622
1,881,0.5773782835953546,0.7069752292698235,79,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,True,528110,506114,15785,11017,,146,38,6.039393424987793,4.733893871307373,0.11200261116027832,210.6971836090088,98.5387768721102,64.90070234923711,62.37779329608939,63.614243323442146,222.27952766418457
2,366,0.17426948386086308,0.7451697292539596,39,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,490679,472551,16104,9152,,284,78,2.1279993057250977,9.695057153701782,0.3299999237060547,247.49271869659424,98.77055627055627,82.32137814176787,50.89036312849162,62.897831481281685,260.3567759990692
3,776,0.7404692489622082,0.7030419510798191,48,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,True,342869,283946,12928,10621,,22,22,3.744027614593506,0.6500029563903809,0.03000044822692871,234.64157915115356,93.7368320701654,18.75971456831991,61.80749534450651,28.78319783197832,239.81960725784302
4,591,0.24936307379250808,0.742909085457514,73,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,True,363202,347909,14318,8201,,407,41,4.769001245498657,13.544604063034058,0.27199625968933105,171.60584950447083,98.78521378521378,89.33153274814315,46.19413407821229,60.897583429228995,190.93348622322083
5,379,0.7879135902785238,0.6743199366382544,44,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,True,461483,211326,14548,9591,,4,12,1.9310388565063477,0.20896077156066895,0.02503824234008789,272.70480155944824,71.01839935173268,3.9115008156606854,55.81354748603352,7.310659186535765,275.6428701877594
6,804,0.635374838852772,0.7132470350758172,33,kendal,initial,euclid_jaccard,euclid_jaccard,1,2,True,167912,154800,8506,6832,,99,17,4.7329182624816895,3.089083194732666,0.035999298095703125,63.3523371219635,98.21750321750322,59.73072215422277,39.757914338919925,47.73950108308294,71.94134783744812
7,221,0.43890781025502745,0.683209488740805,73,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,179670,165836,11406,8816,,84,116,0.591968297958374,2.8859355449676514,0.16803359985351562,98.96377205848694,98.70906620906621,79.80290943219146,49.48207635009311,61.08696433061533,103.30474424362183
8,242,0.4837990151728301,0.5620115316112545,91,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,157564,108516,10671,10082,,71,125,0.7710013389587402,2.2493419647216797,0.15500354766845703,72.8036322593689,94.58041374708041,20.805216781196474,58.67085661080075,30.717669820087444,76.78001141548157
9,838,0.2842395776243463,0.6360873571794712,56,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,True,561895,535678,16118,12251,,491,71,9.410014867782593,16.580546855926514,0.40900111198425293,260.56464672088623,98.19402736069402,54.696976711884815,68.75,60.92360054663126,287.71131682395935
10,613,0.11083105191319387,0.6074920227817793,54,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,488690,454366,15891,12446,,502,86,4.8378236293792725,15.563597440719604,0.553997278213501,259.1979191303253,97.336145669479,41.05783866057839,69.07006517690876,51.501345135815335,280.9273748397827
11,600,0.10824378046436414,0.6115478189079717,58,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,557914,520386,17043,12925,,493,89,5.1209447383880615,15.796607255935669,0.5300016403198242,289.47596192359924,97.24903474903475,40.24789291026277,70.86243016759776,51.33750711439955,311.67151737213135
12,602,0.13183526678699703,0.6067456241039637,59,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,408461,373253,16052,12682,,484,93,4.565186977386475,15.545005559921265,0.5429975986480713,224.93530583381653,97.31195481195482,40.9906435494148,71.13012104283054,52.009446205561346,246.37549424171448
13,486,0.10442827831096907,0.5948706621915077,64,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,472944,429498,16308,12579,,394,98,3.0136330127716064,11.96372365951538,0.4030001163482666,240.94677877426147,96.43083559750227,32.66342576247251,69.9895251396648,44.540320340709194,257.05613946914673
14,682,0.3742806930977205,0.6372548093709874,61,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,396032,372737,15053,11645,,307,92,5.910473823547363,10.02128291130066,0.38700127601623535,208.84167981147766,98.3930358930359,59.6847672409279,66.32914338919925,62.83178523193958,225.95147109031677
15,510,0.21889608271173078,0.5965669073252536,72,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,585011,540979,16618,13040,,365,109,3.4640796184539795,11.829407930374146,0.5279979705810547,299.62285470962524,96.48696315362983,33.33965638718769,71.59567039106145,45.49421292016419,316.1694116592407
16,484,0.8959729349016268,0.5599268444960198,85,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,835235,0,17085,0,,1,5,2.2089972496032715,0.10799908638000488,0.03600168228149414,453.9844238758087,97.95223795223795,0.0,0.0,0.0,457.06972765922546
17,495,0.20487533578096723,0.5849665638622021,69,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,531472,485435,16474,13182,,364,119,3.0200273990631104,11.58791971206665,0.47899961471557617,298.505393743515,96.3736355403022,32.61229097209461,72.29399441340783,44.94817012500678,314.455379486084
18,482,0.20460261401047616,0.5875399980173847,70,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,504257,458857,16906,13441,,352,118,3.330904960632324,11.469411134719849,0.5139598846435547,275.0930757522583,96.34205634205634,32.51733774971535,73.12616387337057,45.01683742924697,291.1473500728607
19,355,0.3734226114556012,0.5769601719886233,83,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,True,278944,235177,14735,12303,,165,76,1.7836594581604004,5.7200000286102295,0.17400097846984863,145.99692821502686,95.95404928738263,29.326330324998768,69.20972998137802,41.196439086909834,154.44962167739868
20,428,0.34312894750659706,0.5800178494369997,67,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,515880,464244,15784,13000,,220,117,2.5360000133514404,7.6264965534210205,0.34059596061706543,244.24104809761047,95.48584298584298,26.94646795428724,70.39106145251397,38.9734667246629,255.46911120414734
21,518,0.20322051102270983,0.6271422374573604,72,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,578417,543523,17189,12507,,380,121,3.460622549057007,12.577602624893188,0.5729999542236328,308.77450942993164,97.53968253968253,43.60263138443344,68.65689013035382,53.33393607883911,326.1091423034668
22,442,0.2177937656820023,0.5794175922990448,68,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,475585,424241,16871,13687,,318,110,2.42684006690979,9.62439775466919,0.42799830436706543,234.625097990036,95.9343867677201,30.074604033795392,74.36568901303538,42.82865521575199,247.91033601760864
23,307,0.2613368459716489,0.5777591575267668,68,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,515359,450208,16884,13917,,206,113,1.2819993495941162,7.115117311477661,0.31499791145324707,236.26307702064514,94.14914914914915,22.339134655387603,74.99418063314711,34.424083769633505,245.9113368988037
24,295,0.4214441070178742,0.550711882260233,80,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,357069,286499,15364,13316,,119,133,1.094998836517334,3.5972273349761963,0.22403526306152344,173.83269095420837,93.20129653462986,19.390700816903138,73.48696461824954,30.684745103756622,179.5349884033203
25,296,0.4831224875582925,0.5500594216972695,78,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,284444,211322,13095,11845,,95,104,1.2720017433166504,3.444545269012451,0.15655779838562012,129.1662392616272,92.61154011154011,16.799762945403362,65.98580074487896,26.78113818065872,134.77834105491638
26,305,0.421011368913249,0.5689301361615313,89,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,303058,249162,14779,12620,,124,137,1.143968105316162,4.3088648319244385,0.21703100204467773,144.37632632255554,94.85974069307403,24.105450118741146,70.2921322160149,35.899722110769325,150.82622694969177
27,286,0.2887730509344808,0.5519190798035915,51,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,True,361080,297898,14925,12855,,187,58,1.1370048522949219,6.547020435333252,0.171966552734375,190.52640914916992,94.07347824014491,21.990258678553605,74.35405027932961,33.94211484054352,199.17140078544617
28,434,0.2527858539395456,0.6633730360427853,50,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,True,436825,410842,16063,11510,,294,57,2.3936941623687744,9.29805850982666,0.23541903495788574,219.72713351249695,98.15911149244482,54.3205574912892,63.506750465549345,58.55556151741159,232.36933660507202
29,200,0.3022592873794616,0.6216224427020375,64,kendal,initial,euclid_jaccard,euclid_jaccard,1,2,True,211041,192718,9213,7625,,120,24,0.45799970626831055,3.8955297470092773,0.04199981689453125,102.09353303909302,97.77527527527528,45.56319091723932,44.37267225325884,44.96005188832218,107.2710633277893
30,416,0.5495732345645741,0.5735894698408232,99,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,True,179446,138772,11439,10189,,93,66,2.699000120162964,3.057997703552246,0.12100410461425781,96.83688855171204,95.682587349254,25.844663149350648,59.29352886405959,35.99844544940645,103.48089051246643
31,304,0.30031218916495195,0.5515289862102901,78,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,461627,381346,16591,14182,,186,109,1.2529988288879395,5.983406066894531,0.24300003051757812,208.5713493824005,92.76085609418942,18.979463955111225,77.55470204841714,30.495869659733188,216.8217580318451
32,274,0.32046236843362685,0.5588997349073612,77,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,302464,252237,14498,12664,,154,102,1.1159608364105225,5.413073539733887,0.20703768730163574,164.580872297287,95.59059059059058,27.34464310210801,69.59962756052141,39.26332031121762,172.10398268699646
33,333,0.1633617758893457,0.5643617521009026,53,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,True,358814,305899,14757,12590,,264,66,1.5330023765563965,8.843793392181396,0.22500061988830566,177.9571578502655,94.99427999427999,24.700342465753426,70.51326815642457,36.585144927536234,189.37194871902466
34,254,0.2798857625527193,0.5935138643889827,62,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,458140,408855,15840,12791,,164,94,0.8819999694824219,5.6769983768463135,0.2590043544769287,242.40979552268982,95.88445588445589,29.07481549370508,70.15246741154563,41.111073218974866,249.9691686630249
35,393,0.3437591307557678,0.573329311656518,39,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,True,439717,387323,15596,12543,,201,35,1.9610204696655273,6.021264553070068,0.10399818420410156,193.19758486747742,95.10617760617761,25.30247564683254,71.19413407821229,37.33577477683681,202.0168001651764
36,341,0.25185846576314097,0.5532317361396423,48,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,559446,478331,17022,14142,,231,81,1.5060362815856934,7.223097801208496,0.2518341541290283,266.74619698524475,92.26047476047476,18.013420661389482,78.26466480446928,29.286297566552342,276.54416370391846
37,348,0.1712128381959852,0.5698338624834965,43,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,490623,428970,16046,13503,,269,70,1.7089998722076416,8.9150230884552,0.3079967498779297,272.7703950405121,94.44158444158444,23.279396292130755,74.67993482309124,35.49439911492187,284.48641419410706
38,357,0.16107937575418782,0.6540288960826217,43,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,511686,480574,16387,11984,,280,75,1.9730000495910645,8.972082614898682,0.29996633529663086,283.38083148002625,97.61392344725678,44.52501253519497,67.17877094972067,53.554777203034035,295.4238796234131
39,337,0.2517347989901939,0.7335950503066325,32,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,567391,546931,17074,9971,,228,65,1.511000394821167,7.334552764892578,0.26599740982055664,302.9382801055908,98.70501453834787,75.56868776815348,54.323789571694604,63.20885668822156,312.76548767089844
40,554,0.6798615085802088,0.5653968045973755,36,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,318320,230146,13730,12211,,50,62,3.8970890045166016,1.4984827041625977,0.0820314884185791,155.44299960136414,91.07726774393441,14.730767349733457,70.11173184357543,24.346279755890553,161.78460121154785
41,447,0.1601436319906668,0.5808580293608321,45,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,649106,591415,17171,13587,,352,111,2.812000036239624,11.839003562927246,0.5500340461730957,305.9051773548126,95.35404452071118,27.095283117974578,75.04655493482309,39.81537226570339,321.8272497653961
42,390,0.1613041988926186,0.601050478089916,44,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,True,549342,498464,16445,13306,,307,72,1.8163318634033203,9.068461179733276,0.3979988098144531,264.69535994529724,95.75420658753993,28.859598853868196,73.26582867783985,41.40834415958164,276.7132933139801
43,327,0.2470072382614667,0.5887639214653233,40,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,624237,565488,17168,13745,,224,89,1.2743420600891113,6.922257900238037,0.3119659423828125,286.52657103538513,94.8130273130273,24.909994856848964,76.09986033519553,37.533904507685016,295.8491778373718
44,251,0.23641650283279372,0.6199832855970981,47,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,466004,425899,16733,12448,,174,111,0.7939960956573486,5.291100740432739,0.24900007247924805,234.66864848136902,96.80513847180514,35.35835969822341,67.6385009310987,46.43998721431996,241.79771089553833
45,324,0.369011673535382,0.5838308013714758,39,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,494585,426056,16996,13563,,148,89,1.485999584197998,5.006001234054565,0.2330005168914795,255.84549188613892,93.7022737022737,20.841781673098307,74.17364990689012,32.54020934388562,263.33740878105164
46,226,0.2730030251781912,0.5577748864099383,30,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,632947,555164,17631,13990,,149,90,0.6429994106292725,4.857000350952148,0.29200267791748047,312.28172516822815,92.97881214547881,19.268662651134708,76.14059590316573,30.754404315582875,318.85524249076843
47,213,0.14300305055719603,0.5575668239279666,30,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,633640,561202,17524,13500,,158,111,0.543999433517456,4.9715142250061035,0.23199892044067383,292.8852825164795,93.73921540588206,20.829070266345422,73.45204841713222,32.4548095960505,299.4637987613678
48,231,0.31705228707235583,0.5897314124628171,36,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,True,587918,532969,16856,13248,,127,81,0.6315617561340332,3.8662524223327637,0.1890397071838379,281.71769881248474,95.16790600123933,26.026553938971087,73.80702979515829,38.482894637032544,287.1955192089081
