trial_id,max_num_of_clusters,max_dissimilarity_distance,similarity_threshold,window_size,metric,similarity_vectors,embedding_distance_metric,distance_metric,number_of_permutations,ngrams,char_tokenization,num_of_comparisons,diffObjectsComparedSuccess,sameObjectsCompared,sameObjectsComparedSuccess,selection_variance,selectedNumOfPrototypes,averageBucketSize,prototypesTime,embeddingsTime,wtaTime,similarityTime,Accuracy,Precision,Recall,F1,Time
0,185,0.8460603931368081,0.6471414610343823,8,kendal,initial,euclid_jaccard,euclid_jaccard,1,2,False,347994,111036,339,38,,148,2,0.1207273006439209,0.9441468715667725,0.06400322914123535,222.06279397010803,99.44218651588285,2.2261277094317515,11.046511627906977,3.7055095075572893,223.85367155075073
1,119,0.31611744134619046,0.716094940541583,70,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352133,60782,344,38,,109,6,0.03699755668640137,0.5149984359741211,0.1620008945465088,274.67388463020325,99.48963596668371,2.4691358024691357,11.046511627906977,4.03611258629846,275.9508833885193
2,410,0.783382210312145,0.6781468550261456,84,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352153,234338,344,39,,248,8,0.5345239639282227,0.8885102272033691,0.3060007095336914,290.4508464336395,99.38118007913891,2.0259740259740258,11.337209302325581,3.4376377258704274,292.7403678894043
3,317,0.7801582363586251,0.4932905093176408,18,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352844,187770,354,49,,216,6,0.4980483055114746,1.0550823211669922,0.23336029052734375,328.39261651039124,99.40095068363925,2.102425876010782,11.337209302325581,3.547066848567531,330.70300364494324
4,303,0.7115460136314283,0.4976804285256394,68,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,False,356443,173384,359,49,,208,10,0.2031245231628418,0.7228033542633057,0.31701111793518066,298.69366550445557,99.41196573471804,2.147577092511013,11.337209302325581,3.6111111111111107,300.4525856971741
5,334,0.3187513168342011,0.7400777423339768,38,kendal,initial,euclid_jaccard,euclid_jaccard,1,2,False,350475,191952,342,39,,221,2,0.4428081512451172,0.9498271942138672,0.07812666893005371,191.26600003242493,99.39982093481066,2.097902097902098,11.337209302325581,3.5406264185202,193.272794008255
6,191,0.9183933913891172,0.5653525028459108,25,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,False,352857,118006,344,38,,143,4,0.07812690734863281,0.5870521068572998,0.10166549682617188,234.77612614631653,99.44020945543282,2.2170361726954493,11.046511627906977,3.69290573372206,236.08480215072632
7,290,0.9080858874201923,0.6712098622307092,32,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,False,356405,166942,350,39,,181,10,0.3124985694885254,0.7242093086242676,0.29140686988830566,300.65511679649353,99.41704960444669,2.169076751946607,11.337209302325581,3.6414565826330536,302.52488899230957
8,371,0.6353855573895892,0.7138598954139832,66,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,False,352768,213350,344,39,,232,4,0.36049556732177734,0.9073305130004883,0.14978837966918945,242.70868921279907,99.39021806976764,2.0602218700475436,11.337209302325581,3.4868126955744296,244.64805507659912
9,238,0.0765637020264843,0.4718096393751266,6,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,False,356121,140165,346,38,,180,10,0.22214365005493164,0.6954901218414307,0.28356456756591797,308.4510419368744,99.42665246948972,2.1566401816118046,11.046511627906977,3.608736942070275,310.1672320365906
10,143,0.407370040600276,0.5837846850552779,94,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352667,79708,344,38,,127,6,0.047074317932128906,0.5696854591369629,0.22567033767700195,296.8281478881836,99.47155998542624,2.3705552089831565,11.046511627906977,3.903441191576784,298.246967792511
11,108,0.3665629557578834,0.5891913390882774,99,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352598,54354,348,39,,100,6,0.03199887275695801,0.5424118041992188,0.18091797828674316,280.7787079811096,99.49274277596234,2.299605781865966,10.174418604651162,3.751339764201501,282.23637795448303
12,110,0.440731815554407,0.5565263748426114,95,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,353224,55401,344,38,,101,8,0.04686737060546875,0.5687072277069092,0.45127344131469727,271.62676095962524,99.49359008758378,2.4918032786885247,11.046511627906977,4.066345639379348,273.2318117618561
13,100,0.18592233478045878,0.5553449981239071,76,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352586,48911,344,35,,92,8,0.015625476837158203,0.3850686550140381,0.15967464447021484,299.33714151382446,99.49980370614104,2.338009352037408,10.174418604651162,3.8022813688212933,300.494797706604
14,163,0.5582339555774,0.6248382878072617,52,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352879,86695,350,44,,138,8,0.07300329208374023,0.7685160636901855,0.22800016403198242,296.1744933128357,99.4684531761476,2.3543990086741013,11.046511627906977,3.8815117466802858,297.791072845459
15,206,0.250894254669664,0.5314115403545837,53,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,False,352251,128204,344,38,,168,4,0.09023451805114746,0.6531662940979004,0.11961078643798828,246.34700179100037,99.43004171597549,2.1714285714285713,11.046511627906977,3.629417382999045,247.7673876285553
16,143,0.4438714302113353,0.526840897086855,83,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352953,79729,348,38,,127,8,0.033667802810668945,0.5539300441741943,0.2129042148590088,281.8068325519562,99.47155998542624,2.3705552089831565,11.046511627906977,3.903441191576784,283.3693425655365
17,245,0.5047784864656242,0.6122493973720408,58,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352631,141932,346,38,,182,8,0.3137075901031494,0.7691092491149902,0.2225492000579834,300.3045563697815,99.42495784624683,2.1493212669683257,11.046511627906977,3.598484848484848,302.1436085700989
18,135,0.14078893461857075,0.7497367986152875,92,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352484,73741,344,38,,121,6,0.042002201080322266,0.7759981155395508,0.2916572093963623,289.65865087509155,99.474949231912,2.388434946574481,11.046511627906977,3.92764857881137,291.32535099983215
19,211,0.26863934356811714,0.69324973312361,77,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352287,128214,344,38,,168,6,0.10990691184997559,0.7350022792816162,0.17762446403503418,298.97013759613037,99.43004171597549,2.1714285714285713,11.046511627906977,3.629417382999045,300.5032308101654
20,272,0.5729030886697282,0.6341176796515886,87,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,False,352154,154302,344,39,,193,4,0.3240058422088623,0.8562324047088623,0.1340034008026123,228.81148147583008,99.42043885093247,2.1836506159014557,11.337209302325581,3.6619718309859155,230.66545939445496
21,147,0.1298790727172154,0.7427957966007599,92,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352192,80811,344,38,,129,6,0.03125190734863281,0.5047073364257812,0.18868064880371094,268.4550709724426,99.47127754821909,2.369077306733167,11.046511627906977,3.9014373716632447,269.69605231285095
22,120,0.19329562692280772,0.7247767924731796,72,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352137,60782,344,38,,109,8,0.03499960899353027,0.43145084381103516,0.1940009593963623,274.4638319015503,99.48963596668371,2.4691358024691357,11.046511627906977,4.03611258629846,275.64528799057007
23,114,0.2477939597936725,0.7115528044204563,68,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352135,57658,344,38,,105,8,0.031999826431274414,0.4561750888824463,0.18799901008605957,260.53226470947266,99.49217790154805,2.4836601307189543,11.046511627906977,4.055496264674493,261.73264360427856
24,165,0.2908220535531756,0.7042035299177953,59,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,False,352225,86991,344,38,,139,10,0.05826997756958008,0.5490014553070068,0.27899932861328125,293.86494040489197,99.4684531761476,2.3543990086741013,11.046511627906977,3.8815117466802858,295.256813287735
25,124,0.36086558092625143,0.6594555395639052,49,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352157,64342,344,38,,113,8,0.02800297737121582,0.5059936046600342,0.17199993133544922,302.4134793281555,99.48596428299078,2.448453608247423,11.046511627906977,4.008438818565401,303.71647787094116
26,101,0.4703013450631801,0.6813803612761306,64,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352143,50051,344,35,,93,8,0.03200054168701172,0.6360039710998535,0.23299932479858398,330.0317530632019,99.49810908289814,2.3286759813705924,10.174418604651162,3.7899296155928535,331.52301359176636
27,166,0.4032197087503932,0.45156813617074987,43,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352139,88649,344,38,,140,6,0.06900215148925781,0.603917121887207,0.14999961853027344,300.58873677253723,99.46675855290472,2.345679012345679,11.046511627906977,3.8696537678207745,302.01090478897095
28,219,0.22235230040197906,0.5382947087675165,100,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,False,352497,132901,344,38,,174,10,0.13699889183044434,0.7315268516540527,0.3039977550506592,321.9695644378662,99.42834709273261,2.164009111617312,11.046511627906977,3.619047619047619,323.9755959510803
29,173,0.05053972607209323,0.7181390755774051,78,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352162,97763,344,38,,146,8,0.31200146675109863,1.1204156875610352,0.3249189853668213,301.0579173564911,99.45856787389744,2.3044269254093392,11.046511627906977,3.8133467134972405,303.5192377567291
30,189,0.3278859437281817,0.642763376914241,73,kendal,initial,euclid_jaccard,euclid_jaccard,1,2,False,348822,113406,344,38,,157,2,0.11599850654602051,0.7501633167266846,0.08199691772460938,246.73017406463623,99.44105676705426,2.2209234365867916,11.046511627906977,3.6982968369829687,248.24748301506042
31,124,0.19861528047338647,0.7253740946294849,70,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352482,64413,351,44,,113,8,0.0312647819519043,0.4319939613342285,0.17832565307617188,280.8185477256775,99.48596428299078,2.448453608247423,11.046511627906977,4.008438818565401,282.04671597480774
32,122,0.1466061778828493,0.6953237272256854,83,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352166,61496,344,38,,111,8,0.046997785568237305,0.7060000896453857,0.33300137519836426,339.57617449760437,99.48935352947656,2.4675324675324677,11.046511627906977,4.0339702760084934,341.2881052494049
33,119,0.2592477960062131,0.7293932439288764,62,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352471,60745,354,48,,109,6,0.0489959716796875,0.5540030002593994,0.1419994831085205,315.86841559410095,99.48907109226941,2.4659312134977287,11.046511627906977,4.031830238726791,317.20641112327576
34,146,0.36923734412401205,0.6570493022551831,71,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352217,80787,344,38,,129,8,0.08900070190429688,0.9950010776519775,0.5085206031799316,328.6485159397125,99.4707126738048,2.3661270236612704,11.046511627906977,3.897435897435897,330.93303990364075
35,100,0.5046013474124552,0.6783676614843671,86,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,False,352229,48784,344,35,,92,10,0.02699589729309082,0.5530006885528564,0.24499821662902832,359.1211037635803,99.49923883172673,2.334889926617745,10.174418604651162,3.7981551817688546,360.410108089447
36,359,0.3104103762911117,0.6065082028629069,78,kendal,initial,euclid_jaccard,euclid_jaccard,4,2,False,352136,202639,344,39,,227,8,0.46899843215942383,1.1260015964508057,0.2819957733154297,290.7358720302582,99.39614925111775,2.083333333333333,11.337209302325581,3.5198555956678703,293.374871969223
37,156,0.18942719851581322,0.4975472003716313,45,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352588,83638,354,48,,135,6,0.09000349044799805,1.200392246246338,0.30849266052246094,259.7700297832489,99.46873561335477,2.3558586484810915,11.046511627906977,3.8834951456310685,262.028000831604
38,186,0.683420512875991,0.5685437979472384,56,kendal,initial,euclid_jaccard,euclid_jaccard,5,2,False,352311,113886,344,38,,156,10,0.06799650192260742,0.5810058116912842,0.2839937210083008,271.68932247161865,99.44218651588285,2.2261277094317515,11.046511627906977,3.7055095075572893,273.15885043144226
39,131,0.42507065125632226,0.7112587199527087,15,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,False,352215,70632,344,38,,118,4,0.04199981689453125,0.59800124168396,0.0749979019165039,242.6456823348999,99.47692629236205,2.398989898989899,11.046511627906977,3.9419087136929467,243.91193318367004
40,111,0.10684485958949654,0.734062801202378,67,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352387,56004,344,38,,102,6,0.03400230407714844,0.4849095344543457,0.09267377853393555,252.62091374397278,99.49330765037662,2.490170380078637,11.046511627906977,4.064171122994652,253.6625030040741
41,115,0.12096114637679142,0.7287707581714553,66,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352625,58662,354,48,,106,6,0.025060176849365234,0.3921051025390625,0.11499810218811035,221.7694435119629,99.4907657155123,2.4755700325732897,11.046511627906977,4.044704630122405,222.80345845222473
42,113,0.12499233799376785,0.7387691210649114,65,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352429,57692,344,38,,104,6,0.031250715255737305,0.4156036376953125,0.1250150203704834,256.88769793510437,99.49161302713374,2.4804177545691903,11.046511627906977,4.051172707889126,258.1288709640503
43,114,0.11323207977869644,0.7347681794460826,65,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352251,57671,344,38,,105,6,0.057000160217285156,1.001997947692871,0.16683697700500488,290.95206904411316,99.49217790154805,2.4836601307189543,11.046511627906977,4.055496264674493,292.9123616218567
44,138,0.08175668725185317,0.7383087604895119,35,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,False,352464,75304,344,38,,123,4,0.043996572494506836,0.40659093856811523,0.06527209281921387,186.90604424476624,99.47438435749771,2.3854362837413685,11.046511627906977,3.9235931853381514,187.84738159179688
45,399,0.09325332907158122,0.6983431883456003,62,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352809,226523,353,45,,240,6,0.4972410202026367,0.7508962154388428,0.18749785423278809,231.37457823753357,99.3828747023818,2.0323084940072955,11.337209302325581,3.4467520989836506,233.23429489135742
46,111,0.050079515315573975,0.515117777144465,68,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352698,56068,344,38,,102,6,0.015628814697265625,0.31594228744506836,0.08620667457580566,220.8784375190735,99.49330765037662,2.490170380078637,11.046511627906977,4.064171122994652,221.72799921035767
47,149,0.0706986186601094,0.5140444542731117,54,kendal,initial,euclid_jaccard,euclid_jaccard,2,2,False,352504,80882,345,38,,129,4,0.04687762260437012,0.43192553520202637,0.06250262260437012,187.0773367881775,99.47127754821909,2.369077306733167,11.046511627906977,3.9014373716632447,188.04534888267517
48,109,0.8343528201685304,0.4812283532760721,24,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352722,55398,344,38,,97,6,0.03125286102294922,0.32259345054626465,0.08078980445861816,223.53080892562866,99.49359008758378,2.4918032786885247,11.046511627906977,4.066345639379348,224.37147498130798
49,178,0.8344675376378667,0.4784804340742715,26,kendal,initial,euclid_jaccard,euclid_jaccard,3,2,False,352871,102016,344,38,,142,6,0.1406269073486328,0.43866539001464844,0.119598388671875,219.23041987419128,99.4560259390331,2.2919179734620023,11.046511627906977,3.796203796203797,220.36806440353394
