trial_id,max_num_of_clusters,max_dissimilarity_distance,similarity_threshold,window_size,metric,similarity_vectors,embedding_distance_metric,distance_metric,number_of_permutations,ngramms,char_tokenization,num_of_comparisons,diffObjectsComparedSuccess,sameObjectsCompared,sameObjectsComparedSuccess,selection_variance,selectedNumOfPrototypes,averageBucketSize,prototypesTime,embeddingsTime,wtaTime,similarityTime,Accuracy,Precision,Recall,F1,Time

0,908,0.2770141317210309,0.6913992005236441,85,kendal,ranked,euclid_jaccard,euclid_jaccard,3,3,False,830398,745232,17164,6396,,765,12,2.538757801055908,5.072293519973755,0.5270407199859619,581.8013730049133,95.51325134658468,19.112009900093568,36.84823091247672,25.169432574778888,590.949298620224

1,673,0.462590465463087,0.7105995955402375,36,kendal,ranked,euclid_jaccard,euclid_jaccard,2,3,False,503030,433655,12400,5929,,576,8,1.8490772247314453,4.981027841567993,0.32500267028808594,391.77399230003357,95.74014490681158,19.469754284398537,34.44483240223464,24.877587475044653,400.0580701828003

3,887,0.5139017538141164,0.6572110567923727,146,kendal,initial,euclid_jaccard,euclid_jaccard,2,3,False,455156,387173,11657,6612,,733,10,3.3580005168914795,7.912998914718628,0.45799946784973145,349.2590584754944,94.95209495209495,17.13659147869674,38.19832402234637,23.659169550173008,362.0330636501312

2,858,0.572507842307776,0.6671899829963698,114,kendal,initial,euclid_jaccard,euclid_jaccard,5,3,False,866894,772483,17308,6708,,732,23,3.119999647140503,8.791530847549438,1.4759941101074219,702.6202013492584,95.11833261833263,17.758073700479947,38.111033519553075,24.227290383441538,717.0717208385468

4,570,0.6708150083339182,0.6786860936067165,37,kendal,initial,euclid_jaccard,euclid_jaccard,5,3,False,858875,745657,17206,6469,,481,20,1.7149925231933594,4.583998680114746,0.7529985904693604,620.745787858963,95.12667429334097,17.448724636885313,36.98207635009311,23.710474769144668,628.9897878170013

5,927,0.3150265709910296,0.6102328783654024,104,kendal,ranked,euclid_jaccard,euclid_jaccard,5,3,False,841403,739616,17251,7331,,778,24,3.805551528930664,7.514199733734131,1.246000051498413,671.4352388381958,93.84491634491634,14.837485462447205,42.31843575418994,21.971447994561526,685.3229992389679

7,551,0.33115301663739516,0.7410174371729717,99,kendal,ranked,euclid_jaccard,euclid_jaccard,1,3,False,310280,253067,10787,5404,,468,4,1.7489969730377197,5.917000770568848,0.22899985313415527,226.77962374687195,96.39448972782306,22.629815745393635,31.447858472998135,26.31989090200662,236.12562346458435

6,502,0.42345569509479275,0.5799115185171266,124,kendal,initial,euclid_jaccard,euclid_jaccard,5,3,False,853441,703092,17127,7876,,392,19,1.650998830795288,5.524000406265259,0.7939972877502441,650.1792423725128,91.79036179036179,11.62842470836178,45.59473929236499,18.530782148009745,659.5662422180176

9,563,0.6228132255952852,0.6309114822396631,88,kendal,ranked,euclid_jaccard,euclid_jaccard,4,3,False,0,0,0,0,,492,16,1.8230020999908447,7.197002172470093,1.0409932136535645,0.03000020980834961,97.95223795223795,0.0,0.0,0.0,11.640005588531494

10,535,0.3108448584796065,0.7068660827064934,30,kendal,initial,euclid_jaccard,euclid_jaccard,1,3,False,769763,663421,16654,6083,,418,3,1.7429969310760498,5.839005470275879,0.21200037002563477,321.8876140117645,95.45128461795129,18.34826410882876,35.39920856610801,24.169100264219164,330.88415575027466

11,716,0.4011502834518954,0.5505016912953258,143,kendal,initial,euclid_jaccard,euclid_jaccard,4,3,False,0,0,0,0,,489,16,2.314079999923706,4.405706405639648,0.61899733543396,0.01900482177734375,97.95223795223795,0.0,0.0,0.0,8.43977952003479

8,758,0.2333169649272115,0.7219440280233539,104,kendal,ranked,euclid_jaccard,euclid_jaccard,5,3,False,832166,745936,17292,5798,,599,26,2.3681514263153076,5.270860433578491,0.8779969215393066,608.9271965026855,95.96096096096096,20.122300100128736,32.74557728119181,24.926907061220874,618.4742081165314

12,803,0.20816148535479867,0.5931517737442502,122,kendal,ranked,euclid_jaccard,euclid_jaccard,5,3,False,843835,732978,17246,7578,,594,20,2.6290011405944824,5.3312835693359375,1.0079994201660156,654.0654287338257,93.19033319033319,13.589313700477456,43.39501862197393,20.69721613144966,664.4437205791473

13,956,0.38954461437084675,0.5983106411323617,127,kendal,ranked,euclid_jaccard,euclid_jaccard,4,3,False,843573,737181,17095,7451,,640,20,3.897451639175415,5.981659173965454,0.7759981155395508,646.9947376251221,93.57631440964774,14.408668850679435,43.255353817504655,21.61666981721947,659.1518507003784

15,834,0.21744139290854267,0.560263923798453,67,kendal,initial,euclid_jaccard,euclid_jaccard,4,3,False,816242,698144,17077,8010,,609,17,8.544228553771973,14.675697088241577,1.575965404510498,1110.6000826358795,92.00116783450116,12.131276824847962,46.54911545623836,19.24664043984071,1137.9030077457428

14,781,0.20679957666745916,0.5747492250311633,125,kendal,initial,euclid_jaccard,euclid_jaccard,4,3,False,838651,722100,17110,7690,,552,18,4.0696868896484375,9.295734405517578,1.1110165119171143,1222.939269065857,92.51811335144669,12.593309599199385,44.66945996275605,19.647542137527676,1239.4246897697449

16,618,0.5096531596162343,0.5506436089492367,63,kendal,initial,euclid_jaccard,euclid_jaccard,3,3,False,811105,668394,16926,7780,,474,11,4.080521106719971,9.449280023574829,1.0145220756530762,654.2328526973724,90.88755422088755,10.378014222317274,45.18156424581006,16.87899473890169,670.151700258255

17,650,0.5159091609791778,0.5507213674762071,61,kendal,initial,euclid_jaccard,euclid_jaccard,3,3,False,745105,594719,16467,8054,,510,15,4.057513236999512,10.681496858596802,0.8359994888305664,611.5359892845154,91.02114018780686,10.59470738878877,45.50162942271881,17.187448480518768,628.6900334358215

18,846,0.3898244485251018,0.621673685277994,62,kendal,initial,euclid_jaccard,euclid_jaccard,4,3,False,802838,703493,17096,7201,,636,15,2.9831860065460205,5.06818151473999,0.7619950771331787,572.9081835746765,94.11018161018161,15.383624299426657,41.68994413407821,22.474236506517347,582.8705461025238

19,993,0.40094434616530844,0.6337911897555631,65,kendal,initial,euclid_jaccard,euclid_jaccard,4,3,False,853788,755352,17191,7048,,757,19,4.624995946884155,6.764998912811279,0.9739997386932373,670.3747971057892,94.36257686257686,15.720235792156952,40.194366852886404,22.60107000867133,683.8007981777191

21,506,0.2681360291808774,0.5774870717620754,82,kendal,initial,euclid_jaccard,euclid_jaccard,2,3,False,650659,516181,15368,7763,,411,7,1.2279999256134033,4.007002830505371,0.3549981117248535,411.2631850242615,91.6870441870442,11.383367855096735,45.094273743016764,18.17797952074317,418.0080304145813

22,641,0.5448227793687821,0.5704814194419794,49,kendal,initial,euclid_jaccard,euclid_jaccard,3,3,False,0,0,0,0,,511,16,1.8583085536956787,5.072619199752808,0.49199724197387695,0.017995834350585938,97.95223795223795,0.0,0.0,0.0,8.52083945274353

20,711,0.4539809313671438,0.5793542157355364,74,kendal,initial,euclid_jaccard,euclid_jaccard,4,3,False,826305,705261,17067,7900,,595,17,2.5530056953430176,6.178255081176758,0.9249968528747559,653.8938801288605,92.2514180847514,12.335648038798873,45.58891992551211,19.417283216219904,664.6421329975128

23,707,0.43702226875018024,0.563740257661017,74,kendal,initial,euclid_jaccard,euclid_jaccard,3,3,False,821942,697437,17307,8189,,591,17,2.155999183654785,5.514052391052246,0.5970015525817871,602.1445558071136,91.65677582344249,11.639727559215208,46.642225325884546,18.630219773834018,611.5536062717438

24,711,0.3532452949012921,0.5896927358188544,72,kendal,initial,euclid_jaccard,euclid_jaccard,4,3,False,802958,677297,16769,7769,,590,21,2.311997652053833,5.370998382568359,0.7069990634918213,551.9536838531494,92.80363697030364,12.997379284356212,44.15735567970205,20.083371931449744,561.4436843395233

26,814,0.4451533312131625,0.6140548265911481,48,kendal,initial,euclid_jaccard,euclid_jaccard,5,3,False,809826,708158,17256,7430,,682,21,2.8409981727600098,6.1720006465911865,0.965998649597168,535.3530988693237,93.79367462700796,14.755489122750317,42.510474860335194,21.907003943560603,546.4040968418121

25,829,0.3626788442322666,0.594122648241327,47,kendal,initial,euclid_jaccard,euclid_jaccard,5,3,False,853486,742074,17231,7726,,692,20,2.7671420574188232,6.09931492805481,0.9339962005615234,645.2502627372742,93.14647981314647,13.68024784754494,44.19809124767225,20.893510494896976,656.1287279129028

28,601,0.6010072700752347,0.5642132245761808,93,kendal,initial,euclid_jaccard,euclid_jaccard,3,3,False,783312,644727,16904,7741,,501,13,1.4838461875915527,4.566000699996948,0.5165674686431885,498.45178627967834,91.51544401544402,11.066903083509926,44.67527932960894,17.739419777477387,506.15720415115356

27,613,0.6284677143336073,0.567295887944914,136,kendal,initial,euclid_jaccard,euclid_jaccard,3,3,False,831970,703642,17194,7790,,518,13,1.6559998989105225,4.863999128341675,0.5,589.794805765152,92.05240955240956,11.888596369682695,44.937150837988824,18.802732020891927,597.8858089447021

29,751,0.4772350165052989,0.5621920775987017,138,kendal,initial,euclid_jaccard,euclid_jaccard,2,3,False,463982,368312,12500,7454,,600,7,2.3399999141693115,5.449999094009399,0.37800097465515137,319.0389609336853,92.329710663044,12.002705924040846,43.365921787709496,18.80156427400025,328.29184556007385

30,883,0.2677535879286841,0.6371793575228523,78,kendal,initial,euclid_jaccard,euclid_jaccard,2,3,False,816493,723546,16851,6825,,675,8,3.799999713897705,5.844001770019531,0.4160037040710449,511.08728790283203,94.54800038133372,16.126354732373656,39.57169459962756,22.91452545028727,522.1824097633362

31,882,0.2552803206499918,0.6051279422477097,79,kendal,initial,euclid_jaccard,euclid_jaccard,4,3,False,839804,737920,17255,7465,,737,12,3.347120761871338,6.340564489364624,0.8219943046569824,636.9907677173615,93.7022737022737,14.635887672536887,42.94692737430167,21.831735889243873,648.544456243515

32,703,0.4324315580948104,0.5813825287290529,77,kendal,initial,euclid_jaccard,euclid_jaccard,4,3,False,837447,716528,17138,7781,,593,17,2.1149978637695312,5.333998441696167,1.0629868507385254,620.3070375919342,92.45006911673578,12.54947764583739,45.018621973929235,19.627543512457503,629.8935656547546

33,695,0.4516408872495643,0.5809645748901627,68,kendal,initial,euclid_jaccard,euclid_jaccard,4,3,False,769445,649085,16611,7730,,587,19,2.4209988117218018,5.186000108718872,0.6959230899810791,506.881769657135,92.48426998426999,12.5642490005711,44.80912476722533,19.625584625775783,516.2596952915192

34,680,0.4739272234868363,0.585241563373709,72,kendal,initial,euclid_jaccard,euclid_jaccard,3,3,False,545512,444525,13267,7457,,565,14,2.001028060913086,4.960877418518066,0.53299880027771,392.08270955085754,92.57960341293675,12.387165668329635,43.20297951582867,19.253861016377712,400.66361117362976

35,781,0.4888118866864897,0.5862921245144606,92,kendal,initial,euclid_jaccard,euclid_jaccard,3,3,False,817585,705966,17112,7645,,643,11,2.8359930515289307,5.81975793838501,0.5600001811981201,545.699732542038,92.88872205538871,13.20424669634043,44.36685288640596,20.351560935894184,556.0164978504181

36,736,0.555883499494487,0.5607312242535738,89,kendal,initial,euclid_jaccard,euclid_jaccard,5,3,False,866686,727369,17565,8202,,603,22,2.460000991821289,5.249999761581421,0.9189980030059814,600.0601212978363,91.92204108870776,11.849941949005594,45.73440409683426,18.822824980540084,609.9741203784943

37,729,0.4248527274751505,0.5606140013087885,53,kendal,initial,euclid_jaccard,euclid_jaccard,5,3,False,844632,715478,17203,8157,,612,21,2.348952293395996,6.178340435028076,1.1400136947631836,734.8931498527527,91.5944515944516,11.61726618705036,46.98556797020484,18.62858197591251,745.7379713058472

38,918,0.6996018985723298,0.5610598590464747,55,kendal,initial,euclid_jaccard,euclid_jaccard,5,3,False,835851,728536,17222,8215,,751,24,4.812519550323486,7.80203914642334,1.8490004539489746,687.0818772315979,92.43600743600744,12.972739489345365,47.189245810055866,20.350850775485622,702.8334405422211

39,738,0.6945387137379925,0.6523201403879461,56,kendal,initial,euclid_jaccard,euclid_jaccard,5,3,False,844344,747632,17311,6939,,634,25,2.103154420852661,5.7484800815582275,1.123006820678711,672.7524893283844,94.82279898946565,16.954825720397633,39.20507448789572,23.672235984469157,683.309093952179

40,929,0.6992418942201754,0.6482635909583088,54,kendal,ranked,euclid_jaccard,euclid_jaccard,5,3,False,864532,778790,17184,6873,,805,20,4.319998741149902,7.37334680557251,2.1260054111480713,759.4211864471436,94.91241241241242,17.387302155514075,39.57169459962756,24.159309327980388,774.4665379524231
41,921,0.3048906294515072,0.6855794214666628,38,kendal,ranked,euclid_jaccard,euclid_jaccard,5,3,False,858756,765488,17415,6507,,633,24,7.506525754928589,9.255518198013306,1.7379858493804932,1052.4102010726929,95.48572381905716,19.003833712711156,36.923882681564244,25.092936802973973,1073.231437921524
42,785,0.5734963431838541,0.5589402889180288,43,kendal,initial,euclid_jaccard,euclid_jaccard,5,3,False,834591,715563,17227,8239,,670,22,3.2639987468719482,8.795999765396118,1.2919986248016357,1222.0541636943817,91.84589351256018,11.978749295105809,46.97392923649907,19.0895116471562,1237.8415825366974
